Sr.No.,Sub.Code,TYPE,Subject,Semester,Stream,Branch,Day,Sitting
17,PMG6M001,,ENVIRONMENTAL SCIENCE & ENGINEERING,5TH,B.TECH,COMPUTER SCIENCE & ENGINEERING,3,2
18,PEN6E101,HS(CP),BUSINESS COMMUNICATION AND SKILL FOR INTERVIEW,5TH,B.TECH,COMPUTER SCIENCE & ENGINEERING,3,4
19,PEE6G002,,CONTROL SYSTEM-II,5TH,B.TECH,ELECTRICAL ENGINEERING,1,2
20,PEE6I101,PC(CP),ELECTRICAL DRIVES,5TH,B.TECH,ELECTRICAL ENGINEERING,1,4
21,PEE6I102,PC(CP),POWER SYSTEM & OPERATION & CONTROL,5TH,B.TECH,ELECTRICAL ENGINEERING,2,2
22,PEE6J003,PE(O1),HVDC TRANSMISSION,5TH,B.TECH,ELECTRICAL ENGINEERING,2,4
23,PMG6M001,,ENVIRONMENTAL SCIENCE & ENGINEERING,5TH,B.TECH,ELECTRICAL ENGINEERING,3,2
24,PEN6E101,HS(CP),BUSINESS COMMUNICATION AND SKILL FOR INTERVIEW,5TH,B.TECH,ELECTRICAL ENGINEERING,3,4
25,PFT6I101,,COMPUTER AIDED PATTERN MAKING,5TH,B.TECH,FASHION & APPAREL TECHNOLOGY,1,2
26,PFT6I102,,GARMENT PROCESSING & FINISHING,5TH,B.TECH,FASHION & APPAREL TECHNOLOGY,1,4
27,PFT6J001,,"APPAREL PRODUCTION, PLANNING, CONTROLLING & SCHEDULING",5TH,B.TECH,FASHION & APPAREL TECHNOLOGY,2,2
28,PFT6J006,,INDUSTRIAL ENGINEERING IN GARMENT INDUSTRY,5TH,B.TECH,FASHION & APPAREL TECHNOLOGY,2,4
29,PMG6M001,,ENVIRONMENTAL SCIENCE & ENGINEERING,5TH,B.TECH,FASHION & APPAREL TECHNOLOGY,3,2
30,PEN6E101,HS(CP),BUSINESS COMMUNICATION AND SKILL FOR INTERVIEW,5TH,B.TECH,FASHION & APPAREL TECHNOLOGY,3,4
31,PIT6I101,PC(CP),COMPUTER NETWORK AND DATA COMMUNICATION,5TH,B.TECH,INFORMATION TECHNOLOGY,1,2
32,PIT6I102,PC(CP),INTERNET & WEB TECHNOLOGY,5TH,B.TECH,INFORMATION TECHNOLOGY,2,4
33,PIT6J001,PE(O1),COMPILER DESIGN,5TH,B.TECH,INFORMATION TECHNOLOGY,1,4
34,PIT6J005,PE(O1),WIRELESS SENSOR NETWORKS,5TH,B.TECH,INFORMATION TECHNOLOGY,1,4
35,PIT6J008,PE(O2),MACHINE LEARNING,5TH,B.TECH,INFORMATION TECHNOLOGY,2,2
36,PIT6J009,PE(O2),OBJECT ORINED SOFTWARE ENGINEERING,5TH,B.TECH,INFORMATION TECHNOLOGY,2,2
37,PMG6M001,,ENVIRONMENTAL SCIENCE & ENGINEERING,5TH,B.TECH,INFORMATION TECHNOLOGY,3,2
38,PEN6E101,HS(CP),BUSINESS COMMUNICATION AND SKILL FOR INTERVIEW,5TH,B.TECH,INFORMATION TECHNOLOGY,3,4
39,PEI6I101,PC(CP),PROCESS CONTROL,5TH,B.TECH,INSTRUMENTATION & ELECTRONICS ENGINEERING,1,2
40,PEI6I102,PC(CP),INDUSTRIAL AUTOMATION,5TH,B.TECH,INSTRUMENTATION & ELECTRONICS ENGINEERING,1,4
41,PEI6J002,PE(O1),ADVANCED CONTROL SYSTEMS,5TH,B.TECH,INSTRUMENTATION & ELECTRONICS ENGINEERING,2,2
42,PEI6J004,PE(O2),BIOMEDICAL INSTRUMENTATION,5TH,B.TECH,INSTRUMENTATION & ELECTRONICS ENGINEERING,2,4
43,PMG6M001,,ENVIRONMENTAL SCIENCE & ENGINEERING,5TH,B.TECH,INSTRUMENTATION & ELECTRONICS ENGINEERING,3,2
44,PEN6E101,HS(CP),BUSINESS COMMUNICATION AND SKILL FOR INTERVIEW,5TH,B.TECH,INSTRUMENTATION & ELECTRONICS ENGINEERING,3,4
45,PME6I101,PC(CP),PRODUCTION & OPERATION MANAGEMENT,5TH,B.TECH,MECHANICAL ENGINEERING,1,2
46,PME6I102,PC(CP),REFRIGERATION & AIR CONDITIONING,5TH,B.TECH,MECHANICAL ENGINEERING,1,4
47,PME6J001,PE(O1),PRODUCT DESIGN AND PRODUCTION TOOLING,5TH,B.TECH,MECHANICAL ENGINEERING,2,2
48,PME6J005,PE(O2),AUTOMOBILE ENGINEERING,5TH,B.TECH,MECHANICAL ENGINEERING,2,4
49,PMG6M001,,ENVIRONMENTAL SCIENCE & ENGINEERING,5TH,B.TECH,MECHANICAL ENGINEERING,3,2
50,PEN6E101,HS(CP),BUSINESS COMMUNICATION AND SKILL FOR INTERVIEW,5TH,B.TECH,MECHANICAL ENGINEERING,3,4
51,PTX6I101,PC(CP),THEORY OF TEXTILE STRUCTURE,5TH,B.TECH,TEXTILE ENGINEERING,1,4
52,PTX6I102,PC(CP),TESTING OF TEXTILE MATERIALS,5TH,B.TECH,TEXTILE ENGINEERING,2,2
53,PTX6J003,PE(O1),MANUFACTURING OF SPECIALITY YARN,5TH,B.TECH,TEXTILE ENGINEERING,2,4
54,PTX6J005,PE(O2),ADVANCED CHEMICAL PROCESSING,5TH,B.TECH,TEXTILE ENGINEERING,1,2
